

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 00:55:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   768     078C                     u120:
   769     078C                     l722:
   770                           
   771                           ;keypad.c: 86:       lcd_data('5');
   772     078C  3035               	movlw	53
   773     078D  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   774     0792                     l53:	
   775                           ;keypad.c: 87:       while(PORTBbits.RB5==1);
   776                           
   777     0792  1283               	bcf	3,5	;RP0=0, select bank0
   778     0793  1303               	bcf	3,6	;RP1=0, select bank0
   779     0794  1A86               	btfsc	6,5	;volatile
   780     0795  2F97               	goto	u131
   781     0796  2F98               	goto	u130
   782     0797                     u131:
   783     0797  2F92               	goto	l53
   784     0798                     u130:
   785     0798                     l52:	
   786                           ;keypad.c: 88:   }
   787                           
   788                           
   789                           ;keypad.c: 89:   if(PORTBbits.RB6==1){
   790     0798  1F06               	btfss	6,6	;volatile
   791     0799  2F9B               	goto	u141
   792     079A  2F9C               	goto	u140
   793     079B                     u141:
   794     079B  2FA8               	goto	l56
   795     079C                     u140:
   796     079C                     l724:
   797                           
   798                           ;keypad.c: 90:       lcd_data('8');
   799     079C  3038               	movlw	56
   800     079D  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   801     07A2                     l57:	
   802                           ;keypad.c: 91:       while(PORTBbits.RB6==1);
   803                           
   804     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   805     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   806     07A4  1B06               	btfsc	6,6	;volatile
   807     07A5  2FA7               	goto	u151
   808     07A6  2FA8               	goto	u150
   809     07A7                     u151:
   810     07A7  2FA2               	goto	l57
   811     07A8                     u150:
   812     07A8                     l56:	
   813                           ;keypad.c: 92:   }
   814                           
   815                           
   816                           ;keypad.c: 93:   if(PORTBbits.RB7==1){
   817     07A8  1F86               	btfss	6,7	;volatile
   818     07A9  2FAB               	goto	u161
   819     07AA  2FAC               	goto	u160
   820     07AB                     u161:
   821     07AB  2FB8               	goto	l60
   822     07AC                     u160:
   823     07AC                     l726:
   824                           
   825                           ;keypad.c: 94:       lcd_data('0');
   826     07AC  3030               	movlw	48
   827     07AD  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   828     07B2                     l61:	
   829                           ;keypad.c: 95:       while(PORTBbits.RB7==1);
   830                           
   831     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   832     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   833     07B4  1B86               	btfsc	6,7	;volatile
   834     07B5  2FB7               	goto	u171
   835     07B6  2FB8               	goto	u170
   836     07B7                     u171:
   837     07B7  2FB2               	goto	l61
   838     07B8                     u170:
   839     07B8                     l60:	
   840                           ;keypad.c: 96:   } PORTBbits.RB1=0;PORTBbits.RB2=0;PORTBbits.RB3=1;
   841                           
   842     07B8  1086               	bcf	6,1	;volatile
   843     07B9  1106               	bcf	6,2	;volatile
   844     07BA  1586               	bsf	6,3	;volatile
   845                           
   846                           ;keypad.c: 97:   if(PORTBbits.RB4==1){
   847     07BB  1E06               	btfss	6,4	;volatile
   848     07BC  2FBE               	goto	u181
   849     07BD  2FBF               	goto	u180
   850     07BE                     u181:
   851     07BE  2FCB               	goto	l64
   852     07BF                     u180:
   853     07BF                     l728:
   854                           
   855                           ;keypad.c: 98:       lcd_data('3');
   856     07BF  3033               	movlw	51
   857     07C0  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   858     07C5                     l65:	
   859                           ;keypad.c: 99:       while(PORTBbits.RB4==1);
   860                           
   861     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   862     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   863     07C7  1A06               	btfsc	6,4	;volatile
   864     07C8  2FCA               	goto	u191
   865     07C9  2FCB               	goto	u190
   866     07CA                     u191:
   867     07CA  2FC5               	goto	l65
   868     07CB                     u190:
   869     07CB                     l64:	
   870                           ;keypad.c: 100:   }
   871                           
   872                           
   873                           ;keypad.c: 101:   if(PORTBbits.RB5==1){
   874     07CB  1E86               	btfss	6,5	;volatile
   875     07CC  2FCE               	goto	u201
   876     07CD  2FCF               	goto	u200
   877     07CE                     u201:
   878     07CE  2FDB               	goto	l68
   879     07CF                     u200:
   880     07CF                     l730:
   881                           
   882                           ;keypad.c: 102:       lcd_data('6');
   883     07CF  3036               	movlw	54
   884     07D0  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   885     07D5                     l69:	
   886                           ;keypad.c: 103:       while(PORTBbits.RB5==1);
   887                           
   888     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   889     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   890     07D7  1A86               	btfsc	6,5	;volatile
   891     07D8  2FDA               	goto	u211
   892     07D9  2FDB               	goto	u210
   893     07DA                     u211:
   894     07DA  2FD5               	goto	l69
   895     07DB                     u210:
   896     07DB                     l68:	
   897                           ;keypad.c: 104:   }
   898                           
   899                           
   900                           ;keypad.c: 105:   if(PORTBbits.RB6==1){
   901     07DB  1F06               	btfss	6,6	;volatile
   902     07DC  2FDE               	goto	u221
   903     07DD  2FDF               	goto	u220
   904     07DE                     u221:
   905     07DE  2FEB               	goto	l72
   906     07DF                     u220:
   907     07DF                     l732:
   908                           
   909                           ;keypad.c: 106:       lcd_data('9');
   910     07DF  3039               	movlw	57
   911     07E0  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   912     07E5                     l73:	
   913                           ;keypad.c: 107:       while(PORTBbits.RB6==1);
   914                           
   915     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   916     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   917     07E7  1B06               	btfsc	6,6	;volatile
   918     07E8  2FEA               	goto	u231
   919     07E9  2FEB               	goto	u230
   920     07EA                     u231:
   921     07EA  2FE5               	goto	l73
   922     07EB                     u230:
   923     07EB                     l72:	
   924                           ;keypad.c: 108:   }
   925                           
   926                           
   927                           ;keypad.c: 109:   if(PORTBbits.RB7==1){
   928     07EB  1F86               	btfss	6,7	;volatile
   929     07EC  2FEE               	goto	u241
   930     07ED  2FEF               	goto	u240
   931     07EE                     u241:
   932     07EE  2FFB               	goto	l80
   933     07EF                     u240:
   934     07EF                     l734:
   935                           
   936                           ;keypad.c: 110:       lcd_data('#');
   937     07EF  3023               	movlw	35
   938     07F0  120A  118A  26AC  120A  118A  	fcall	_lcd_data
   939     07F5                     l77:	
   940                           ;keypad.c: 111:       while(PORTBbits.RB7==1);
   941                           
   942     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   943     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   944     07F7  1B86               	btfsc	6,7	;volatile
   945     07F8  2FFA               	goto	u251
   946     07F9  2FFB               	goto	u250
   947     07FA                     u251:
   948     07FA  2FF5               	goto	l77
   949     07FB                     u250:
   950     07FB                     l80:
   951     07FB  0008               	return
   952     07FC                     __end_of_keypad:
   953                           
   954                           	psect	text5
   955     06AC                     __ptext5:	
   956 ;; *************** function _lcd_data *****************
   957 ;; Defined at:
   958 ;;		line 32 in file "keypad.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;  data            1    wreg     unsigned char 
   961 ;; Auto vars:     Size  Location     Type
   962 ;;  data            1    2[COMMON] unsigned char 
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      void 
   965 ;; Registers used:
   966 ;;		wreg
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         1       0       0       0       0
   974 ;;      Temps:          2       0       0       0       0
   975 ;;      Totals:         3       0       0       0       0
   976 ;;Total ram usage:        3 bytes
   977 ;; Hardware stack levels used: 1
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_lcd_string
   982 ;;		_keypad
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986     06AC                     _lcd_data:	
   987                           ;psect for function _lcd_data
   988                           
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _lcd_data: [wreg]
   992                           ;lcd_data@data stored from wreg
   993     06AC  00F2               	movwf	lcd_data@data
   994     06AD                     l680:
   995                           
   996                           ;keypad.c: 33:     PORTC = data;
   997     06AD  0872               	movf	lcd_data@data,w
   998     06AE  1283               	bcf	3,5	;RP0=0, select bank0
   999     06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1000     06B0  0087               	movwf	7	;volatile
  1001     06B1                     l682:
  1002                           
  1003                           ;keypad.c: 34:     PORTDbits.RD0 = 1;
  1004     06B1  1408               	bsf	8,0	;volatile
  1005     06B2                     l684:
  1006                           
  1007                           ;keypad.c: 35:     PORTDbits.RD1 = 0;
  1008     06B2  1088               	bcf	8,1	;volatile
  1009     06B3                     l686:
  1010                           
  1011                           ;keypad.c: 36:     PORTDbits.RD2 = 1;
  1012     06B3  1508               	bsf	8,2	;volatile
  1013                           
  1014                           ;keypad.c: 37:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1015     06B4  3007               	movlw	7
  1016     06B5  00F1               	movwf	??_lcd_data+1
  1017     06B6  307D               	movlw	125
  1018     06B7  00F0               	movwf	??_lcd_data
  1019     06B8                     u287:
  1020     06B8  0BF0               	decfsz	??_lcd_data,f
  1021     06B9  2EB8               	goto	u287
  1022     06BA  0BF1               	decfsz	??_lcd_data+1,f
  1023     06BB  2EB8               	goto	u287
  1024     06BC                     l688:
  1025                           
  1026                           ;keypad.c: 38:     PORTDbits.RD2 = 0;
  1027     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1028     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1029     06BE  1108               	bcf	8,2	;volatile
  1030     06BF                     l17:
  1031     06BF  0008               	return
  1032     06C0                     __end_of_lcd_data:
  1033     007E                     btemp	set	126	;btemp
  1034     007E                     wtemp0	set	126
  1035                           
  1036                           	psect	config
  1037                           
  1038                           ;Config register CONFIG @ 0x2007
  1039                           ;	Oscillator Selection bits
  1040                           ;	FOSC = HS, HS oscillator
  1041                           ;	Watchdog Timer Enable bit
  1042                           ;	WDTE = OFF, WDT disabled
  1043                           ;	Power-up Timer Enable bit
  1044                           ;	PWRTE = OFF, PWRT disabled
  1045                           ;	Brown-out Reset Enable bit
  1046                           ;	BOREN = OFF, BOR disabled
  1047                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1048                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1049                           ;	Data EEPROM Memory Code Protection bit
  1050                           ;	CPD = OFF, Data EEPROM code protection off
  1051                           ;	Flash Program Memory Write Enable bits
  1052                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1053                           ;	In-Circuit Debugger Mode bit
  1054                           ;	DEBUG = 0x1, unprogrammed default
  1055                           ;	Flash Program Memory Code Protection bit
  1056                           ;	CP = OFF, Code protection off
  1057     2007                     	org	8199
  1058     2007  3FBA               	dw	16314

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_lcd_string
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command
    _keypad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     259
                             _keypad
                        _lcd_command
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           3     2      1     214
                                              3 COMMON     3     2      1
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       0     0      0      15
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               0     0      0      15
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad
     _lcd_data
   _lcd_command
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 00:55:14 2023

                      pc 0002             lcd_data@data 0072                       l20 06D3  
                     l40 0765                       l32 0745                       l17 06BF  
                     l41 075F                       l33 073F                       l26 0707  
                     l60 07B8                       l52 0798                       l44 0775  
                     l36 0755                       l61 07B2                       l53 0792  
                     l45 076F                       l37 074F                       l29 06EC  
                     l80 07FB                       l72 07EB                       l64 07CB  
                     l56 07A8                       l48 0788                       l73 07E5  
                     l65 07C5                       l57 07A2                       l49 0782  
                     l68 07DB                       l77 07F5                       l69 07D5  
                     u20 0739                       u21 0738                       u30 0745  
                     u31 0744                       u40 0749                       u41 0748  
                     u50 0755                       u51 0754                       u60 0759  
                     u61 0758                       u70 0765                       u71 0764  
                     u80 0769                       u81 0768                       u90 0775  
                     u91 0774                       fsr 0004                      l710 0730  
                    l720 077C                      l712 0739                      l730 07CF  
                    l722 078C                      l714 0749                      l732 07DF  
                    l724 079C                      l716 0759                      l708 06D4  
                    l734 07EF                      l726 07AC                      l718 0769  
                    l750 06EE                      l680 06AD                      l728 07BF  
                    l752 06F0                      l760 070C                      l682 06B1  
                    l690 06C1                      l754 06FD                      l770 0727  
                    l762 070E                      l684 06B2                      l692 06C5  
                    l756 0701                      l764 0713                      l686 06B3  
                    l694 06C6                      l766 0719                      l758 0708  
                    l688 06BC                      l696 06C7                      l768 0721  
                    l698 06D0                      u100 077C                      u101 077B  
                    u110 0788                      u111 0787                      u200 07CF  
                    u120 078C                      u201 07CE                      u121 078B  
                    u210 07DB                      u130 0798                      u211 07DA  
                    u131 0797                      u220 07DF                      u140 079C  
                    u221 07DE                      u141 079B                      u230 07EB  
                    u150 07A8                      u231 07EA                      u151 07A7  
                    u240 07EF                      u160 07AC                      u241 07EE  
                    u161 07AB                      u250 07FB                      u170 07B8  
                    u251 07FA                      u171 07B7                      u180 07BF  
                    u260 0707                      u181 07BE                      u261 0706  
                    u190 07CB                      u191 07CA                      u277 06CC  
                    u287 06B8                      fsr0 0004                     STR_1 0009  
                   _main 0708                     btemp 007E                     start 0000  
            lcd_string@i 0075                    ?_main 0070                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 0730                   ??_main 0076  
         lcd_command@cmd 0072         __end_of_lcd_data 06C0                   _keypad 0730  
       ??_lcd_initialise 0073            lcd_string@num 0073            lcd_string@str 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0708  
                ?_keypad 0070                ?_lcd_data 0070               _lcd_string 06ED  
             __stringtab 0003                  __ptext1 06ED                  __ptext2 06D4  
                __ptext3 06C0                  __ptext4 0730                  __ptext5 06AC  
             ??_lcd_data 0070     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTDbits 0008              ?_lcd_string 0073            ??_lcd_command 0070  
         __end_of_keypad 07FC      start_initialization 07FC      __end_of_lcd_command 06D4  
               ??_keypad 0073                ___latbits 0002                __pstrings 0003  
            _lcd_command 06C0              __stringbase 0008             ??_lcd_string 0074  
     __end_of_lcd_string 0708       __end_of__stringtab 0009                 _lcd_data 06AC  
         _lcd_initialise 06D4   __end_of_lcd_initialise 06ED                stringcode 0003  
               stringdir 0003                 stringtab 0003          ?_lcd_initialise 0070  
           ?_lcd_command 0070  
