

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 23:48:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 22/03/2023 GMT
   736     0038  2842               	goto	l904
   737     0039                     u500:
   738     0039                     l900:
   739     0039  09A2               	comf	___awdiv@dividend,f
   740     003A  09A3               	comf	___awdiv@dividend+1,f
   741     003B  0AA2               	incf	___awdiv@dividend,f
   742     003C  1903               	skipnz
   743     003D  0AA3               	incf	___awdiv@dividend+1,f
   744     003E                     l902:
   745     003E  3001               	movlw	1
   746     003F  00FF               	movwf	btemp+1
   747     0040  087F               	movf	btemp+1,w
   748     0041  06A5               	xorwf	___awdiv@sign,f
   749     0042                     l904:
   750     0042  01A6               	clrf	___awdiv@quotient
   751     0043  01A7               	clrf	___awdiv@quotient+1
   752     0044                     l906:
   753     0044  0820               	movf	___awdiv@divisor,w
   754     0045  0421               	iorwf	___awdiv@divisor+1,w
   755     0046  1903               	btfsc	3,2
   756     0047  2849               	goto	u511
   757     0048  284A               	goto	u510
   758     0049                     u511:
   759     0049  2881               	goto	l926
   760     004A                     u510:
   761     004A                     l908:
   762     004A  01A4               	clrf	___awdiv@counter
   763     004B  0AA4               	incf	___awdiv@counter,f
   764     004C  2858               	goto	l914
   765     004D                     l910:
   766     004D  3001               	movlw	1
   767     004E                     u525:
   768     004E  1003               	clrc
   769     004F  0DA0               	rlf	___awdiv@divisor,f
   770     0050  0DA1               	rlf	___awdiv@divisor+1,f
   771     0051  3EFF               	addlw	-1
   772     0052  1D03               	skipz
   773     0053  284E               	goto	u525
   774     0054                     l912:
   775     0054  3001               	movlw	1
   776     0055  00FF               	movwf	btemp+1
   777     0056  087F               	movf	btemp+1,w
   778     0057  07A4               	addwf	___awdiv@counter,f
   779     0058                     l914:
   780     0058  1FA1               	btfss	___awdiv@divisor+1,7
   781     0059  285B               	goto	u531
   782     005A  285C               	goto	u530
   783     005B                     u531:
   784     005B  284D               	goto	l910
   785     005C                     u530:
   786     005C                     l916:
   787     005C  3001               	movlw	1
   788     005D                     u545:
   789     005D  1003               	clrc
   790     005E  0DA6               	rlf	___awdiv@quotient,f
   791     005F  0DA7               	rlf	___awdiv@quotient+1,f
   792     0060  3EFF               	addlw	-1
   793     0061  1D03               	skipz
   794     0062  285D               	goto	u545
   795     0063  0821               	movf	___awdiv@divisor+1,w
   796     0064  0223               	subwf	___awdiv@dividend+1,w
   797     0065  1D03               	skipz
   798     0066  2869               	goto	u555
   799     0067  0820               	movf	___awdiv@divisor,w
   800     0068  0222               	subwf	___awdiv@dividend,w
   801     0069                     u555:
   802     0069  1C03               	skipc
   803     006A  286C               	goto	u551
   804     006B  286D               	goto	u550
   805     006C                     u551:
   806     006C  2874               	goto	l922
   807     006D                     u550:
   808     006D                     l918:
   809     006D  0820               	movf	___awdiv@divisor,w
   810     006E  02A2               	subwf	___awdiv@dividend,f
   811     006F  0821               	movf	___awdiv@divisor+1,w
   812     0070  1C03               	skipc
   813     0071  03A3               	decf	___awdiv@dividend+1,f
   814     0072  02A3               	subwf	___awdiv@dividend+1,f
   815     0073                     l920:
   816     0073  1426               	bsf	___awdiv@quotient,0
   817     0074                     l922:
   818     0074  3001               	movlw	1
   819     0075                     u565:
   820     0075  1003               	clrc
   821     0076  0CA1               	rrf	___awdiv@divisor+1,f
   822     0077  0CA0               	rrf	___awdiv@divisor,f
   823     0078  3EFF               	addlw	-1
   824     0079  1D03               	skipz
   825     007A  2875               	goto	u565
   826     007B                     l924:
   827     007B  3001               	movlw	1
   828     007C  02A4               	subwf	___awdiv@counter,f
   829     007D  1D03               	btfss	3,2
   830     007E  2880               	goto	u571
   831     007F  2881               	goto	u570
   832     0080                     u571:
   833     0080  285C               	goto	l916
   834     0081                     u570:
   835     0081                     l926:
   836     0081  0825               	movf	___awdiv@sign,w
   837     0082  1903               	btfsc	3,2
   838     0083  2885               	goto	u581
   839     0084  2886               	goto	u580
   840     0085                     u581:
   841     0085  288B               	goto	l930
   842     0086                     u580:
   843     0086                     l928:
   844     0086  09A6               	comf	___awdiv@quotient,f
   845     0087  09A7               	comf	___awdiv@quotient+1,f
   846     0088  0AA6               	incf	___awdiv@quotient,f
   847     0089  1903               	skipnz
   848     008A  0AA7               	incf	___awdiv@quotient+1,f
   849     008B                     l930:
   850     008B  0827               	movf	___awdiv@quotient+1,w
   851     008C  00A1               	movwf	?___awdiv+1
   852     008D  0826               	movf	___awdiv@quotient,w
   853     008E  00A0               	movwf	?___awdiv
   854     008F                     l285:
   855     008F  0008               	return
   856     0090                     __end_of___awdiv:
   857                           
   858                           	psect	text3
   859     0143                     __ptext3:	
   860 ;; *************** function _timer_0 *****************
   861 ;; Defined at:
   862 ;;		line 27 in file "7segmentDisplayWithTimer.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          4       0       0       0       0
   879 ;;      Totals:         4       0       0       0       0
   880 ;;Total ram usage:        4 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		Interrupt level 1
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     0143                     _timer_0:	
   890                           ;psect for function _timer_0
   891                           
   892     0143                     i1l846:
   893                           
   894                           ;7segmentDisplayWithTimer.c: 29: if(INTCONbits.TMR0IF == 1)
   895     0143  1D0B               	btfss	11,2	;volatile
   896     0144  2946               	goto	u44_21
   897     0145  2947               	goto	u44_20
   898     0146                     u44_21:
   899     0146  2971               	goto	i1l37
   900     0147                     u44_20:
   901     0147                     i1l848:
   902                           
   903                           ;7segmentDisplayWithTimer.c: 30: {;7segmentDisplayWithTimer.c: 31: if(timer_count == 2){
   904     0147  3002               	movlw	2
   905     0148  0679               	xorwf	_timer_count,w
   906     0149  1D03               	btfss	3,2
   907     014A  294C               	goto	u45_21
   908     014B  294D               	goto	u45_20
   909     014C                     u45_21:
   910     014C  294E               	goto	i1l852
   911     014D                     u45_20:
   912     014D                     i1l850:
   913                           
   914                           ;7segmentDisplayWithTimer.c: 32: timer_count =0;
   915     014D  01F9               	clrf	_timer_count
   916     014E                     i1l852:
   917                           
   918                           ;7segmentDisplayWithTimer.c: 33: };7segmentDisplayWithTimer.c: 34: if(timer_count==1){
   919     014E  0379               	decf	_timer_count,w
   920     014F  1D03               	btfss	3,2
   921     0150  2952               	goto	u46_21
   922     0151  2953               	goto	u46_20
   923     0152                     u46_21:
   924     0152  295D               	goto	i1l858
   925     0153                     u46_20:
   926     0153                     i1l854:
   927                           
   928                           ;7segmentDisplayWithTimer.c: 35: PORTCbits.RC0= 1;
   929     0153  1283               	bcf	3,5	;RP0=0, select bank0
   930     0154  1303               	bcf	3,6	;RP1=0, select bank0
   931     0155  1407               	bsf	7,0	;volatile
   932                           
   933                           ;7segmentDisplayWithTimer.c: 36: PORTCbits.RC1= 0;
   934     0156  1087               	bcf	7,1	;volatile
   935     0157                     i1l856:
   936                           
   937                           ;7segmentDisplayWithTimer.c: 37: PORTB = seg[i];}
   938     0157  0877               	movf	_i,w
   939     0158  3E2B               	addlw	(low (_seg| 0))& (0+255)
   940     0159  0084               	movwf	4
   941     015A  1383               	bcf	3,7	;select IRP bank0
   942     015B  0800               	movf	0,w
   943     015C  0086               	movwf	6	;volatile
   944     015D                     i1l858:
   945                           
   946                           ;7segmentDisplayWithTimer.c: 39: if(timer_count == 0){
   947     015D  0879               	movf	_timer_count,w
   948     015E  1D03               	btfss	3,2
   949     015F  2961               	goto	u47_21
   950     0160  2962               	goto	u47_20
   951     0161                     u47_21:
   952     0161  296C               	goto	i1l864
   953     0162                     u47_20:
   954     0162                     i1l860:
   955                           
   956                           ;7segmentDisplayWithTimer.c: 40: PORTCbits.RC1= 1;
   957     0162  1283               	bcf	3,5	;RP0=0, select bank0
   958     0163  1303               	bcf	3,6	;RP1=0, select bank0
   959     0164  1487               	bsf	7,1	;volatile
   960                           
   961                           ;7segmentDisplayWithTimer.c: 41: PORTCbits.RC0= 0;
   962     0165  1007               	bcf	7,0	;volatile
   963     0166                     i1l862:
   964                           
   965                           ;7segmentDisplayWithTimer.c: 42: PORTB = seg[j];}
   966     0166  0876               	movf	_j,w
   967     0167  3E2B               	addlw	(low (_seg| 0))& (0+255)
   968     0168  0084               	movwf	4
   969     0169  1383               	bcf	3,7	;select IRP bank0
   970     016A  0800               	movf	0,w
   971     016B  0086               	movwf	6	;volatile
   972     016C                     i1l864:
   973                           
   974                           ;7segmentDisplayWithTimer.c: 43: timer_count++ ;
   975     016C  3001               	movlw	1
   976     016D  00FF               	movwf	btemp+1
   977     016E  087F               	movf	btemp+1,w
   978     016F  07F9               	addwf	_timer_count,f
   979     0170                     i1l866:
   980                           
   981                           ;7segmentDisplayWithTimer.c: 44: INTCONbits.TMR0IF = 0;
   982     0170  110B               	bcf	11,2	;volatile
   983     0171                     i1l37:
   984     0171  0873               	movf	??_timer_0+3,w
   985     0172  00FF               	movwf	btemp+1
   986     0173  0872               	movf	??_timer_0+2,w
   987     0174  008A               	movwf	10
   988     0175  0871               	movf	??_timer_0+1,w
   989     0176  0084               	movwf	4
   990     0177  0E70               	swapf	??_timer_0,w
   991     0178  0083               	movwf	3
   992     0179  0EFE               	swapf	btemp,f
   993     017A  0E7E               	swapf	btemp,w
   994     017B  0009               	retfie
   995     017C                     __end_of_timer_0:
   996     007E                     btemp	set	126	;btemp
   997     007E                     wtemp0	set	126
   998                           
   999                           	psect	intentry
  1000     0004                     __pintentry:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _timer_0: [wreg-fsr0h+status,2+status,0+btemp+1]
  1003                           
  1004     0004                     interrupt_function:
  1005     007E                     saved_w	set	btemp
  1006     0004  00FE               	movwf	btemp
  1007     0005  0E03               	swapf	3,w
  1008     0006  00F0               	movwf	??_timer_0
  1009     0007  0804               	movf	4,w
  1010     0008  00F1               	movwf	??_timer_0+1
  1011     0009  080A               	movf	10,w
  1012     000A  00F2               	movwf	??_timer_0+2
  1013     000B  087F               	movf	btemp+1,w
  1014     000C  00F3               	movwf	??_timer_0+3
  1015     000D  120A  118A  2943   	ljmp	_timer_0
  1016                           
  1017                           	psect	config
  1018                           
  1019                           ;Config register CONFIG @ 0x2007
  1020                           ;	Oscillator Selection bits
  1021                           ;	FOSC = HS, HS oscillator
  1022                           ;	Watchdog Timer Enable bit
  1023                           ;	WDTE = OFF, WDT disabled
  1024                           ;	Power-up Timer Enable bit
  1025                           ;	PWRTE = OFF, PWRT disabled
  1026                           ;	Brown-out Reset Enable bit
  1027                           ;	BOREN = OFF, BOR disabled
  1028                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1029                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1030                           ;	Data EEPROM Memory Code Protection bit
  1031                           ;	CPD = OFF, Data EEPROM code protection off
  1032                           ;	Flash Program Memory Write Enable bits
  1033                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1034                           ;	In-Circuit Debugger Mode bit
  1035                           ;	DEBUG = 0x1, unprogrammed default
  1036                           ;	Flash Program Memory Code Protection bit
  1037                           ;	CP = OFF, Code protection off
  1038     2007                     	org	8199
  1039     2007  3FBA               	dw	16314

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     11      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awmod

Critical Paths under _timer_0 in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _timer_0 in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer_0 in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer_0 in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer_0 in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1238
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     613
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     625
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _timer_0                                              4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod

 _timer_0 (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 02 23:48:01 2023

                      _i 0077                        _j 0076                        pc 0002  
           ___awdiv@sign 0025                       fsr 0004                      l285 008F  
                    l298 00EA                      l900 0039                      l910 004D  
                    l902 003E                      l920 0073                      l912 0054  
                    l904 0042                      l930 008B                      l922 0074  
                    l914 0058                      l906 0044                      l924 007B  
                    l916 005C                      l908 004A                      l940 009C  
                    l918 006D                      l926 0081                      l950 00B0  
                    l942 009E                      l934 0090                      l928 0086  
                    l960 00CF                      l952 00B7                      l944 00A2  
                    l936 0091                      l890 0027                      l962 00D6  
                    l954 00BB                      l946 00A7                      l938 0097  
                    l892 002A                      l956 00BF                      l948 00AD  
                    l964 00DC                      l980 00FA                      l972 00EB  
                    l894 002E                      l966 00E1                      l958 00C9  
                    l990 012F                      l982 00FB                      l974 00EE  
                    l896 0033                      l968 00E6                      l992 0130  
                    l984 0111                      l976 00F6                      l898 0035  
                    l986 0125                      l978 00F9                      l988 0129  
                    u500 0039                      u501 0038                      u510 004A  
                    u511 0049                      u600 00A2                      u601 00A1  
                    u530 005C                      u610 00AD                      u531 005B  
                    u611 00AC                      u525 004E                      u550 006D  
                    u630 00BF                      u551 006C                      u631 00BE  
                    u640 00C9                      u545 005D                      u641 00C8  
                    u625 00B1                      u570 0081                      u490 002E  
                    u571 0080                      u555 0069                      u491 002D  
                    u580 0086                      u660 00DC                      u581 0085  
                    u565 0075                      u661 00DB                      u645 00C5  
                    u670 00E1                      u590 0097                      u671 00E0  
                    u655 00D0                      u591 0096                      u680 012F  
                    u681 012E                      u697 0138                      _seg 002B  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   i1l37 0171                     _TMR0 0001                     _main 00EB  
                   btemp 007E                     start 0010                    ?_main 0070  
        __end_of___awdiv 0090          __end_of___awmod 00EB          ___awdiv@divisor 0020  
                  i1l850 014D                    i1l860 0162                    i1l852 014E  
                  i1l862 0166                    i1l854 0153                    i1l846 0143  
                  i1l864 016C                    i1l856 0157                    i1l848 0147  
                  i1l866 0170                    i1l858 015D          ___awdiv@counter 0024  
                  _PORTB 0006                    u44_20 0147                    u44_21 0146  
                  u45_20 014D                    u45_21 014C                    u46_20 0153  
                  u46_21 0152                    u47_20 0162                    u47_21 0161  
                  _TRISB 0086                    pclath 000A          __end_of_timer_0 017C  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 0143                   ??_main 0028         ___awdiv@dividend 0022  
                 _TRISC0 0438                   _TRISC1 0439                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0026          ___awmod@divisor 0020  
                 _number 0078          ___awmod@counter 0074                   saved_w 007E  
              ??_timer_0 0070  __end_of__initialization 0023           __pcstackCOMMON 0070  
           __pidataBANK0 018F               __pnvCOMMON 0076               __pmaintext 00EB  
             __pintentry 0004                  ___awdiv 0027                  ___awmod 0090  
                __ptext1 0090                  __ptext2 0027                  __ptext3 0143  
       ___awmod@dividend 0022                  _timer_0 0143     end_of_initialization 0023  
              _PORTCbits 0007      start_initialization 0013               init_fetch0 017C  
            __pdataBANK0 002B              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0020                 ?___awmod 0020  
               ?_timer_0 0070        interrupt_function 0004               _INTCONbits 000B  
               init_ram0 0180                 intlevel1 0000               _OPTION_REG 0081  
            _timer_count 0079  
